"","Time1","Time2","ET","BT","change_BT","Event"
"161","02:42","02:05",324.36788,340.77938,23.3405461127521,NA
"162","02:43","02:06",324.69584,341.17484,23.3802264293788,NA
"163","02:44","02:07",325.19804,341.53754,23.4215189696549,NA
"164","02:45","02:08",325.69574,341.98466,23.4468812976925,NA
"165","02:46","02:09",326.22692,342.40478,23.4643346904197,NA
"166","02:47","02:10",326.7428,342.94712,23.4781047605913,NA
"167","02:48","02:11",327.27884,343.43834,23.5007238764737,NA
"168","02:49","02:12",327.64334,343.66784,23.5437721074265,NA
"169","02:50","02:13",328.29746,343.91246,23.5967220480549,NA
"170","02:51","02:14",328.87292,344.35292,23.6508356037179,NA
"171","02:52","02:15",329.28908,344.76908,23.7052488263571,NA
"172","02:53","02:16",329.603,345.218,23.7557589487717,NA
"173","02:54","02:17",330.05462,345.53462,23.800040431397,NA
"174","02:55","02:18",330.55538,345.90038,23.8346710939093,NA
"175","02:56","02:19",330.9395,346.2845,23.8432649210457,NA
"176","02:57","02:20",331.33496,346.60796,23.8067372392054,NA
"177","02:58","02:21",331.71188,346.92188,23.7186477413718,NA
"178","02:59","02:22",332.16062,347.23112,23.5909057609762,NA
"179","03:00","02:23",332.51684,347.65484,23.438694712506,NA
"180","03:01","02:24",333.03146,348.03446,23.2618920743309,NA
"181","03:02","02:25",333.41288,348.21338,23.0485602059564,NA
"182","03:03","02:26",333.97412,348.43262,22.7949800898839,NA
"183","03:04","02:27",334.46354,348.92654,22.512346827215,NA
"184","03:05","02:28",334.66496,349.19096,22.2103418649882,NA
"185","03:06","02:29",335.14484,349.53584,21.893720034868,NA
"186","03:07","02:30",335.41196,349.73546,21.5644021838636,NA
"187","03:08","02:31",335.67242,349.99592,21.2254933183283,NA
"188","03:09","02:32",336.09434,350.35034,20.8771544101871,NA
"189","03:10","02:33",336.42212,350.53862,20.5138778335253,NA
"190","03:11","02:34",336.84134,350.75984,20.1325739411832,NA
"191","03:12","02:35",337.11584,350.96234,19.7423165731564,NA
"192","03:13","02:36",337.45334,351.23684,19.3581311713437,"Fan 8"
"193","03:15","02:38",338.14958,352.00058,18.684819606372,NA
"194","03:16","02:39",338.42408,352.40558,18.4283924507726,NA
"195","03:17","02:40",338.7335,352.8545,18.2270955879502,NA
"196","03:18","02:41",339.10358,353.42708,18.0932473163277,NA
"197","03:19","02:42",339.44108,353.90408,18.0658218637035,NA
"198","03:20","02:43",339.79712,354.25562,18.1491416727091,NA
"199","03:21","02:44",340.23488,354.69338,18.3513565771972,NA
"200","03:22","02:45",340.70738,355.23788,18.6881369026178,NA
"201","03:23","02:46",341.07746,355.87796,19.1710732266115,NA
"202","03:24","02:47",341.37446,356.30996,19.8106375423011,NA
"203","03:25","02:48",341.81582,356.88092,20.638781202188,NA
"204","03:26","02:49",342.19238,357.31562,21.5695635283838,NA
"205","03:27","02:50",342.7088,357.89108,22.5493990185881,NA
"206","03:28","02:51",342.98762,358.23038,23.528765543542,NA
"207","03:29","02:52",343.46354,358.75904,24.4777234728677,NA
"208","03:30","02:53",343.8545,359.357,25.3937115825912,NA
"209","03:31","02:54",344.32034,359.95784,26.2674140945905,NA
"210","03:32","02:55",344.62004,360.39254,27.0710249002105,NA
"211","03:33","02:56",345.13484,361.04684,27.7925427517795,NA
"212","03:34","02:57",345.71858,361.56308,28.4259485537516,NA
"213","03:35","02:58",346.29404,361.93154,28.9335170296717,NA
"214","03:36","02:59",346.65854,362.29604,29.3262784134424,NA
"215","03:37","03:00",346.982,362.624,29.6218862561131,NA
"216","03:38","03:01",347.504,363.281,29.8344975443585,NA
"217","03:39","03:02",347.96984,363.60734,29.9611383161245,NA
"218","03:40","03:03",348.26234,363.83684,29.9616482794218,NA
"219","03:41","03:04",348.728,364.163,29.8220460375597,NA
"220","03:42","03:05",349.07,364.3655,29.5368299389152,NA
"221","03:43","03:06",349.39346,364.69346,29.099314592341,NA
"222","03:44","03:07",349.73834,365.17784,28.5387783253426,NA
"223","03:45","03:08",350.10104,365.4806,27.884921906224,NA
"224","03:46","03:08",350.56688,365.88902,27.1717121559496,NA
"225","03:47","03:10",350.93138,365.98136,26.3972889605496,NA
"226","03:48","03:11",351.39254,366.24668,25.5496496629236,NA
"227","03:49","03:12",351.79088,366.51686,24.6585130784856,NA
"228","03:50","03:13",352.29596,366.82196,23.7699757652568,NA
"229","03:51","03:14",352.72904,367.19204,22.9184855659857,NA
"230","03:52","03:15",353.057,367.583,22.1476554620072,NA
"231","03:53","03:16",353.33834,368.00384,21.4785749215109,NA
"232","03:54","03:17",353.85746,368.45546,20.9130692461812,NA
"233","03:55","03:18",354.18542,368.77892,20.4483588365936,NA
"234","03:56","03:19",354.63254,369.02804,20.072690581615,NA
"235","03:57","03:20",355.01396,369.26996,19.7878810831201,NA
"236","03:58","03:21",355.34192,369.45842,19.5857171068385,NA
"237","03:59","03:22",355.78904,369.70754,19.4491108308679,NA
"238","04:00","03:23",356.21258,370.12658,19.3703852804997,"Heat 9"
"239","04:02","03:25",356.909,370.9625,19.3334689719477,NA
"240","04:03","03:26",357.09458,371.14808,19.3380368831344,NA
"241","04:04","03:27",357.47888,371.39288,19.336503945053,NA
"242","04:05","03:28",357.78812,371.57162,19.3003625692513,NA
"243","04:06","03:29",358.268,371.912,19.223142128794,NA
"244","04:07","03:30",358.51442,372.22592,19.1374199601424,NA
"245","04:08","03:31",358.745,372.659,19.0601050241992,NA
"246","04:09","03:32",359.02904,373.15004,19.0068727478014,NA
"247","04:10","03:33",359.50892,373.76492,19.0099512353644,NA
"248","04:11","03:34",359.834,374.1575,19.0778928993423,NA
"249","04:12","03:35",360.239,374.495,19.2036318068576,NA
"250","04:13","03:36",360.71888,374.90738,19.3915771722152,NA
"251","04:14","03:37",361.02812,375.28412,19.6510888383766,NA
"252","04:15","03:38",361.463,375.584,19.985386936822,NA
"253","04:16","03:39",361.93154,376.12004,20.3840147097302,NA
"254","04:17","03:40",362.29442,376.28042,20.8236915504352,NA
"255","04:18","03:41",362.51258,376.70108,21.2757624011839,NA
"256","04:19","03:42",362.85008,377.10608,21.7147013986991,NA
"257","04:20","03:43",363.18092,377.63942,22.1239239258903,NA
"258","04:21","03:44",363.52112,378.18662,22.4953157631632,NA
"259","04:22","03:45",363.84908,378.58208,22.8129638913925,NA
"260","04:23","03:46",364.17254,378.77054,23.0625544598465,NA
"261","04:24","03:47",364.48646,378.87746,23.2337756410771,NA
"262","04:25","03:48",364.7705,379.2335,23.3006300587483,NA
"263","04:26","03:49",365.15858,379.34312,23.2529441664136,NA
"264","04:27","03:50",365.56412,379.46408,23.0886451718979,NA
"265","04:28","03:51",366.00854,379.76234,22.8120301074989,NA
"266","04:29","03:52",366.31598,379.99454,22.4235316069929,NA
"267","04:30","03:53",366.7055,380.23934,21.9172858022814,NA
"268","04:31","03:54",367.01042,380.47442,21.2936000555163,NA
"269","04:32","03:55",367.33388,380.66288,20.5705450127348,NA
"270","04:33","03:56",367.63646,380.96096,19.7831303609598,NA
"271","04:34","03:57",367.81088,381.13988,18.9720627670218,NA
"272","04:35","03:58",368.09942,381.42392,18.1732076774772,NA
"273","04:36","03:59",368.4119,381.7409,17.419012134391,NA
"274","04:37","04:00",368.65346,381.84746,16.7283088253011,NA
"275","04:38","04:00",368.9852,381.9722,16.106054258543,NA
"276","04:39","04:02",369.2552,382.3097,15.5643017058203,NA
"277","04:40","04:03",369.4622,382.5842,15.1145828731716,NA
"278","04:41","04:04",369.7709,382.8254,14.7583520091482,NA
"279","04:42","04:05",370.1273,383.1143,14.4928449107079,NA
"280","04:43","04:06",370.45508,383.30708,14.3007320572103,NA
"281","04:44","04:07",370.71518,383.42768,14.1616077559967,NA
"282","04:45","04:08",370.98518,383.63468,14.0673142045365,NA
"283","04:46","04:09",371.18768,383.97218,14.0070191999084,NA
"284","04:47","04:10",371.43788,384.35738,13.9809824817935,NA
"285","04:48","04:11",371.51528,384.43478,13.988604681685,NA
"286","04:49","04:12",371.81408,384.73358,14.0182866650375,NA
"287","04:50","04:13",372.26678,385.05128,14.0649489884029,NA
"288","04:51","04:14",372.51248,385.22498,14.1081421094805,NA
"289","04:52","04:15",372.80138,385.44638,14.1460490899414,NA
"290","04:53","04:16",372.93188,385.50938,14.1609288897658,NA
"291","04:54","04:17",373.09118,385.53818,14.1351660230711,NA
"292","04:55","04:18",373.47638,385.71638,14.0709000950196,NA
"293","04:56","04:19",373.80398,386.04398,13.9722431441187,NA
"294","04:57","04:20",374.03528,386.20778,13.8246517525544,NA
"295","04:58","04:21",374.45918,386.56418,13.6653030210963,NA
"296","04:59","04:22",374.80118,386.69918,13.4836680694279,NA
"297","05:00","04:23",375.05678,386.89178,13.2713860820625,NA
"298","05:01","04:24",375.34568,387.04118,13.036071126478,NA
"299","05:02","04:25",375.65888,387.28688,12.7995093698364,NA
"300","05:03","04:26",375.93338,387.48938,12.5981283445548,NA
"301","05:04","04:27",376.18898,387.74948,12.4345200400066,NA
"302","05:05","04:28",376.38158,388.00508,12.3296267466045,NA
"303","05:06","04:29",376.59848,388.22648,12.2710987794048,NA
"304","05:07","04:30",376.92626,388.35176,12.2413892969273,NA
"305","05:08","04:31",377.16206,388.51556,12.2338363142738,NA
"306","05:09","04:32",377.28266,388.77116,12.24281057519,NA
"307","05:10","04:33",377.53826,389.03126,12.2733980202023,NA
"308","05:11","04:34",377.75966,389.18066,12.3245184607053,NA
"309","05:12","04:35",377.94776,389.44076,12.394671831696,NA
"310","05:13","04:36",378.11156,389.87456,12.4834510516395,NA
"311","05:14","04:37",378.21776,389.91326,12.5667699281329,NA
"312","05:15","04:38",378.45356,390.14906,12.6358378388406,NA
"313","05:16","04:38",378.75236,390.24644,12.6890849087294,NA
"314","05:17","04:40",378.88736,390.3305,12.7128460136,NA
"315","05:18","04:41",379.12316,390.41456,12.6978432309263,NA
"316","05:19","04:42",379.32566,390.6221,12.6434998855377,NA
"317","05:20","04:43",379.46066,390.8345,12.5579888743802,NA
"318","05:21","04:44",379.72544,391.17056,12.4516801643205,NA
"319","05:22","04:45",379.80266,391.31906,12.32244861201,NA
"320","05:23","04:46",380.03414,391.49186,12.1675074633358,NA
"321","05:24","04:47",380.22224,391.68482,12.0029758334292,NA
"322","05:25","04:48",380.36174,392.10224,11.8535366208796,NA
"323","05:26","04:49",380.52554,392.19854,11.7294632259733,NA
"324","05:27","04:50",380.60744,392.41544,11.6432234303722,NA
"325","05:28","04:51",380.64614,392.58914,11.6075497559916,NA
"326","05:29","04:52",380.97806,392.85356,11.6106906222572,NA
"327","05:30","04:53",381.12314,392.93114,11.6308076665902,NA
"328","05:31","04:54",381.39746,393.07046,11.6576516306877,NA
"329","05:32","04:55",381.60446,393.06326,11.6686328516642,NA
"330","05:33","04:56",381.79256,393.05606,11.6296483591745,NA
"331","05:34","04:57",381.96644,393.02744,11.5168423243274,NA
"332","05:35","04:58",382.20206,393.19106,11.3118325310673,NA
"333","05:36","04:59",382.46234,393.24884,11.0074336610464,NA
"334","05:37","05:00",382.66484,393.18134,10.6026844990195,NA
"335","05:38","05:01",382.88624,393.33524,10.0964262075675,NA
"336","05:39","05:02",382.95374,393.26324,9.49534463024923,NA
"337","05:40","05:03",383.11754,393.35954,8.81677060066079,NA
"338","05:41","05:04",383.15624,393.39824,8.09143800735065,NA
"339","05:42","05:05",383.32004,393.49904,7.35429430120739,NA
"340","05:43","05:06",383.35874,393.53774,6.6448170254819,NA
"341","05:44","05:07",383.45972,393.77372,5.99889217560206,NA
"342","05:45","05:08",383.60894,393.85094,5.43636606192739,NA
"343","05:46","05:09",383.89334,393.93284,4.97044046124219,NA
"344","05:47","05:10",383.99954,393.97154,4.61041907192558,NA
"345","05:48","05:11",384.29312,394.12562,4.35012532033074,NA
"346","05:49","05:12",384.30752,394.21202,4.19988008208072,NA
"347","05:50","05:13",384.34622,394.31822,4.16034759774371,"Fan 7"
"348","05:51","05:14",384.39932,394.64132,4.23784396580913,NA
"349","05:52","05:15",384.54872,394.93022,4.43249226550179,NA
"350","05:53","05:16",384.69812,395.07962,4.72590118662255,NA
"351","05:54","05:17",384.79424,395.17124,5.08960189395329,NA
"352","05:55","05:18",384.97262,395.42162,5.5134246630215,NA
"353","05:56","05:19",385.15082,395.73482,5.99715807521759,NA
"354","05:57","05:20",385.21382,395.86532,6.53385120391491,NA
"355","05:58","05:21",385.4642,396.1877,7.12615198355329,NA
"356","05:59","05:22",385.59362,396.71762,7.79293015995955,NA
"357","06:00","05:23",385.56032,396.89132,8.51852462960435,NA
"358","06:01","05:24",385.57472,397.24322,9.28041701277233,NA
"359","06:02","05:25",385.69982,397.50782,10.0547674054105,NA
"360","06:03","05:26",385.83482,397.91282,10.8495176158347,NA
"361","06:04","05:27",385.89782,398.04782,11.6449148522834,NA
"362","06:05","05:28",386.06612,398.35112,12.4279616841384,NA
"363","06:06","05:29",386.11472,398.53472,13.1651527218078,NA
"364","06:07","05:30",386.32622,398.81372,13.8573103034842,NA
"365","06:08","05:31",386.5001,399.1226,14.4911412964582,NA
"366","06:09","05:32",386.81312,399.37262,14.9969180558389,NA
"367","06:10","05:33",386.9771,399.4646,15.3901293435182,NA
"368","06:11","05:34",387.30452,399.65702,15.6840643336833,NA
"369","06:12","05:35",387.39632,399.74882,15.8407337392469,NA
"370","06:13","05:36",387.66092,400.01342,15.8603384853091,"FCs"
"371","06:14","05:37",387.86342,400.28342,15.7786037162945,NA
"372","06:15","05:38",388.1381,400.4906,15.6138466084775,NA
"373","06:16","05:39",388.28732,400.84232,15.4062552614295,NA
"374","06:17","05:40",388.47542,401.16992,15.2053931822708,NA
"375","06:18","05:41",388.7645,401.729,15.0257790472877,NA
"376","06:19","05:42",388.8752,401.9747,14.8782366271561,NA
"377","06:20","05:43",388.95242,402.32192,14.8051771247147,NA
"378","06:21","05:44",389.2703,402.6443,14.8239171499039,NA
"379","06:22","05:45",389.4629,402.8324,14.9398689121135,NA
"380","06:23","05:46",389.5691,403.0781,15.1411126658705,NA
"381","06:24","05:47",389.7329,403.3769,15.4123065258661,NA
"382","06:25","05:48",389.8247,403.6757,15.7362494299722,NA
"383","06:26","05:49",390.1037,403.8827,16.0431908182062,NA
"384","06:27","05:50",390.1667,403.9457,16.3076560159144,NA
"385","06:28","05:51",390.3782,404.2202,16.5281372562899,NA
"386","06:29","05:52",390.62552,404.2589,16.6559582934013,NA
"387","06:30","05:53",390.86744,404.4947,16.6636412835099,NA
"388","06:31","05:54",391.08992,404.71178,16.5518309774242,NA
"389","06:32","05:55",391.07048,404.8952,16.3335044320741,NA
"390","06:33","05:56",391.29764,405.12128,16.0228998893799,NA
"391","06:34","05:57",391.39628,405.2804,15.6348865810018,NA
"392","06:35","05:58",391.62344,405.56948,15.1919244113025,NA
"393","06:36","05:59",391.79156,405.80528,14.7248414473178,NA
"394","06:37","06:00",392.00378,406.01228,14.257526677184,NA
"395","06:38","06:01",392.05688,406.06088,13.8042907855144,NA
"396","06:39","06:02",392.3024,406.2389,13.3753066245419,NA
"397","06:40","06:03",392.24498,406.24898,12.9783223405229,NA
"398","06:41","06:04",392.4374,406.5107,12.6187968263207,NA
"399","06:42","06:05",392.5724,406.77422,12.2986561491494,NA
"400","06:43","06:05",392.69318,406.82588,12.00833062431,NA
"401","06:44","06:07",392.94338,406.86818,11.7301072274555,NA
"402","06:45","06:08",393.1844,406.976,11.4528502279527,NA
"403","06:46","06:09",393.42038,407.26778,11.1746247706415,NA
"404","06:47","06:10",393.5939,407.43698,10.9034317411251,NA
"405","06:48","06:11",393.82538,407.6672,10.6614175068724,NA
"406","06:49","06:12",393.96038,407.86484,10.4652402629791,NA
"407","06:50","06:13",394.26368,408.15626,10.3096210149858,NA
"408","06:51","06:14",394.36988,408.33338,10.191763392188,NA
"409","06:52","06:15",394.53368,408.49718,10.1065305586777,NA
"410","06:53","06:16",394.76948,408.52598,10.0476342717083,NA
"411","06:54","06:17",394.93328,408.55478,10.0058051805777,NA
"412","06:55","06:18",395.10698,408.45848,9.95976323167229,NA
"413","06:56","06:19",395.38148,408.56927,9.88795745367886,NA
"414","06:57","06:20",395.60306,408.68006,9.77337074487062,NA
"415","06:58","06:21",395.85866,408.73316,9.60317634080491,NA
"416","06:59","06:22",395.99348,408.79598,9.37088097752649,NA
"417","07:00","06:23",396.23936,409.04636,9.08246231492188,NA
"418","07:01","06:24",396.27788,409.21988,8.75052779196764,NA
"419","07:02","06:25",396.55256,409.42706,8.39571237793716,NA
"420","07:03","06:26",396.70646,409.50896,8.04672154560863,NA
"421","07:04","06:27",396.92336,409.73036,7.74229629939474,NA
"422","07:05","06:28",396.97178,409.77878,7.49215117109579,NA
"423","07:06","06:29",397.09706,410.03906,7.30091287991804,NA
"424","07:07","06:30",397.34726,410.14976,7.19382864494327,NA
"425","07:08","06:31",397.59314,410.26514,7.16893151951705,NA
"426","07:09","06:32",397.67036,410.34236,7.21443194787084,NA
"427","07:10","06:33",397.78124,410.45324,7.3089567857478,NA
"428","07:11","06:34",397.86296,410.59796,7.43686179232013,NA
"429","07:12","06:35",398.00264,410.94464,7.59616487220193,"FCe"
"430","07:14","06:37",398.35454,411.02654,7.88228352060592,NA
"431","07:15","06:38",398.46074,410.99774,7.98917892598091,NA
"432","07:16","06:39",398.66774,411.06524,8.04823109347283,NA
"433","07:17","06:40",398.81714,411.07964,8.03850625660618,NA
"434","07:18","06:41",398.95214,411.28214,7.96328655383337,NA
"435","07:19","06:42",399.12566,411.18566,7.83084557902717,NA
"436","07:20","06:43",399.41906,411.33956,7.64958535055013,NA
"437","07:21","06:44",399.53984,411.52766,7.44227199358348,NA
"438","07:22","06:45",399.71354,411.63854,7.21403910957005,NA
"439","07:23","06:46",399.97796,411.83096,6.96305886003737,NA
"440","07:24","06:47",400.18046,411.89846,6.67478049416367,NA
"441","07:25","06:48",400.38296,411.98045,6.41443304955221,NA
"442","07:26","06:49",400.41194,412.06244,6.19896197375667,NA
"443","07:27","06:50",400.47944,412.12994,6.02718690838551,NA
"444","07:28","06:51",400.63334,412.28384,5.91406634346419,NA
"445","07:29","06:52",400.91774,412.56824,5.87388737757099,NA
"446","07:30","06:53",400.90334,412.62134,5.89983319015018,NA
"447","07:31","06:54",401.05274,412.70324,5.97529191867364,NA
"448","07:32","06:55",401.23544,413.02094,6.10637453442359,NA
"449","07:33","06:56",401.42354,413.27654,6.28590454203474,NA
"450","07:34","06:57",401.46224,413.24774,6.49623550807474,NA
"451","07:35","06:58",401.61164,413.39714,6.72132205515095,NA
"452","07:36","06:59",401.77544,413.42594,6.92913883142447,NA
